,group_target,F1,group,target
0,405 - 325|R1209,,405 - 325,R1209
1095,isyslab-hust - 235|R1281,0.8529411764705882,isyslab-hust - 235,R1281
1096,isyslab-hust - 235|R1283v1,0.26666666666666666,isyslab-hust - 235,R1283v1
1097,isyslab-hust - 235|R1285,0.38095238095238093,isyslab-hust - 235,R1285
1098,isyslab-hust - 235|R1286,0.15934065934065936,isyslab-hust - 235,R1286
1099,isyslab-hust - 235|R1288,1.0,isyslab-hust - 235,R1288
1100,isyslab-hust - 235|R1289,0.9818181818181818,isyslab-hust - 235,R1289
1101,isyslab-hust - 235|R1290,0.7873168498168498,isyslab-hust - 235,R1290
1102,isyslab-hust - 235|R1291,0.9391534391534391,isyslab-hust - 235,R1291
1103,isyslab-hust - 235|R1293,0.5,isyslab-hust - 235,R1293
1104,isyslab-hust - 235|R1296,,isyslab-hust - 235,R1296
1105,kiharalab_server - S 267|R1203,,kiharalab_server - S 267,R1203
1106,kiharalab_server - S 267|R1205,0.0,kiharalab_server - S 267,R1205
1107,kiharalab_server - S 267|R1209,,kiharalab_server - S 267,R1209
1108,kiharalab_server - S 267|R1211,0.0,kiharalab_server - S 267,R1211
1109,kiharalab_server - S 267|R1212,,kiharalab_server - S 267,R1212
1110,kiharalab_server - S 267|R1221s2,0.0,kiharalab_server - S 267,R1221s2
1111,kiharalab_server - S 267|R1221s3,,kiharalab_server - S 267,R1221s3
1112,kiharalab_server - S 267|R1224s2,0.0,kiharalab_server - S 267,R1224s2
1113,kiharalab_server - S 267|R1224s3,1.0,kiharalab_server - S 267,R1224s3
1114,kiharalab_server - S 267|R1241,0.0,kiharalab_server - S 267,R1241
1115,kiharalab_server - S 267|R1242,0.0,kiharalab_server - S 267,R1242
1116,kiharalab_server - S 267|R1248,0.0,kiharalab_server - S 267,R1248
1117,kiharalab_server - S 267|R1255,0.5555555555555555,kiharalab_server - S 267,R1255
1118,kiharalab_server - S 267|R1256,0.16666666666666666,kiharalab_server - S 267,R1256
1119,kiharalab_server - S 267|R1261,,kiharalab_server - S 267,R1261
1120,kiharalab_server - S 267|R1262,,kiharalab_server - S 267,R1262
1121,kiharalab_server - S 267|R1263,0.5,kiharalab_server - S 267,R1263
1122,kiharalab_server - S 267|R1264,1.0,kiharalab_server - S 267,R1264
1123,kiharalab_server - S 267|R1271,0.6,kiharalab_server - S 267,R1271
1124,kiharalab_server - S 267|R1281,0.26666666666666666,kiharalab_server - S 267,R1281
1125,kiharalab_server - S 267|R1283v1,0.2,kiharalab_server - S 267,R1283v1
1126,kiharalab_server - S 267|R1285,0.07142857142857142,kiharalab_server - S 267,R1285
1127,kiharalab_server - S 267|R1286,0.047619047619047616,kiharalab_server - S 267,R1286
1128,kiharalab_server - S 267|R1288,1.0,kiharalab_server - S 267,R1288
1129,kiharalab_server - S 267|R1289,0.13999999999999999,kiharalab_server - S 267,R1289
1130,kiharalab_server - S 267|R1290,0.0,kiharalab_server - S 267,R1290
1131,kiharalab_server - S 267|R1291,0.0,kiharalab_server - S 267,R1291
1132,kiharalab_server - S 267|R1293,0.5,kiharalab_server - S 267,R1293
1133,kiharalab_server - S 267|R1296,,kiharalab_server - S 267,R1296
1134,thermomaps - 169|R1203,,thermomaps - 169,R1203
1135,thermomaps - 169|R1205,0.0,thermomaps - 169,R1205
1136,thermomaps - 169|R1209,,thermomaps - 169,R1209
1137,thermomaps - 169|R1211,0.0,thermomaps - 169,R1211
1138,thermomaps - 169|R1212,,thermomaps - 169,R1212
1139,thermomaps - 169|R1221s2,0.0,thermomaps - 169,R1221s2
1140,thermomaps - 169|R1221s3,,thermomaps - 169,R1221s3
1141,thermomaps - 169|R1224s2,0.0,thermomaps - 169,R1224s2
1142,thermomaps - 169|R1224s3,0.0,thermomaps - 169,R1224s3
1143,thermomaps - 169|R1241,0.0,thermomaps - 169,R1241
1144,thermomaps - 169|R1242,0.0,thermomaps - 169,R1242
1145,thermomaps - 169|R1248,0.0,thermomaps - 169,R1248
1146,thermomaps - 169|R1250,0.0,thermomaps - 169,R1250
1147,thermomaps - 169|R1251,0.0,thermomaps - 169,R1251
1148,thermomaps - 169|R1255,0.0,thermomaps - 169,R1255
1149,thermomaps - 169|R1256,0.0,thermomaps - 169,R1256
1150,thermomaps - 169|R1261,,thermomaps - 169,R1261
1151,thermomaps - 169|R1262,,thermomaps - 169,R1262
1152,thermomaps - 169|R1263,0.0,thermomaps - 169,R1263
1153,thermomaps - 169|R1264,0.0,thermomaps - 169,R1264
1154,thermomaps - 169|R1271,0.0,thermomaps - 169,R1271
1155,thermomaps - 169|R1283v1,0.0,thermomaps - 169,R1283v1
1156,thermomaps - 169|R1286,0.0,thermomaps - 169,R1286
1157,thermomaps - 169|R1289,0.0,thermomaps - 169,R1289
1158,thermomaps - 169|R1291,0.0,thermomaps - 169,R1291
1159,thermomaps - 169|R1293,0.0,thermomaps - 169,R1293
1160,thermomaps - 169|R1296,,thermomaps - 169,R1296
